"AGG","AGGLAT","AGGLONG","ERA","SLOPE","REGION","X","Y","SRTMv4","H_BIO_1","C_BIO_1","H_BIO_12","C_BIO_12","H_BIO_5","C_BIO_5","H_BIO_6","C_BIO_6","elev","nr_elev_b1","nr_elev_b5","nr_elev_b6","nr_elv_b12","Crossera_comparecells_b1","Crossera_comparecells_b5","Crossera_comparecells_b6","Crossera_comparecells_b12","Hist_comparecells_b1","Hist_comparecells_b5","Hist_comparecells_b6","Hist_comparecells_b12"
"1481","SSModernKelsoCreekRoadsalvage",35.63622,-118.24572,"M","W","SS",158699.9632,-263062.9496,861.411926,1589,1636,31116.56055,32642.92383,3547.89746,3574.032958,-57.348133,-16.534339,866,1027.90459045905,650.405953991881,1292.49211356467,738.223322827555,100,100,100,100,100,100,100,100
"1491","SSModernKingsRiverCanyon",36.791109,-118.600285,"M","W","SS",124732.7456,-135280.5642,1513.96936,996,1071,89528.52344,100938.8438,2821.147216,2861.868896,-494.701446,-403.18457,1684,1907.67116509222,1835.26654660063,2101.21152115212,2161.09810981098,100,100,100,100,100,100,100,100
"1501","SSModernLittleBrushMeadowOlanchaPeak",36.253244,-118.134183,"M","W","SS",167439.7128,-194329.6797,2921.601806,325,388,46703,47273.20313,1889.250488,1972.239013,-1021.812377,-931.281921,3022,2953.23325842697,3001.8529676259,2925.49797752809,1799.71460674157,100,95.1910112359551,100,100,100,95.6404494382022,100,100
"1511","SSModernLittleCottonwoodCreek0102",36.475353,-118.120386,"M","W","SS",168188.3837,-169627.44,2876.071289,355,425,37290.86719,39474.01953,1918.918334,1998.828613,-1026.648559,-903.624145,2901,2898.48741007194,2962.26034172662,2933.05168539326,1225.36196043165,100,95.2808988764045,100,100,100,95.5505617977528,100,100
"1521","SSModernLittleCottonwoodCreek03upcreekmeadow",36.479157,-118.128614,"M","W","SS",167443.8967,-169219.3328,2996.871582,267,338,39452.39063,41492.08594,1824.891967,1905.013183,-1119.529907,-996.875488,3032,3072.56808988764,3103.85881294964,3118.7806741573,1287.73830935252,100,92,100,100,100,91.0561797752809,100,100
"1531","SSModernLittleCottonwoodCreekcamp",36.45175,-118.17046,"M","W","SS",163758.9574,-172337.6792,3071.753906,253,318,44166.60547,43475.47656,1842.070312,1922.470092,-1198.555908,-1075.176635,3061,3104.02426966292,3075.70818345324,3284.51621621622,1682.6202247191,100,92.9438202247191,100,100,100,91.3258426966292,100,100
"1541","SSModernMillCreek",35.535328,-118.61732,"M","W","SS",125249.7592,-274824.9581,741.362426,1682,1697,39224.24609,42424.83203,3646.935546,3645.92456,119.994926,127.458198,842,727.307068887888,290.012167643082,1107.6383265857,1270.49415467626,100,100,100,100,100,100,100,100
"1551","SSModernMinkler010203",36.750489,-119.440385,"M","W","SS",49897.80052,-140568.8306,133.22293,1717,1787,31421.41406,34961.1875,3856.254394,3763.78833,183.00418,319.28601,136,453.275971093044,577.97419646899,609.880995475113,765.359621451104,100,57.4831460674157,100,100,100,100,100,100
"1561","SSModernMinkler04JesseMorrowMt",36.712887,-119.416629,"M","W","SS",52041.63409,-144735.2509,134.738555,1710,1777,35249.57422,39160.50781,3829.277832,3735.127441,189.772201,294.117706,169,535.769647696477,560.12173128945,540.840199185152,1135.60494382022,100,100,100,100,100,100,100,100
"1571","SSModernMooseLake",36.603901,-118.641,"M","W","SS",121403.0374,-156138.1547,3268.674804,189,217,126916.7813,144539.6094,1620.989624,1658.500488,-1192.814697,-1111.913208,3248,3234.33633093525,3383.27882882883,3272.48198198198,2905.72232223222,100,79.1910112359551,100,50.9662921348315,100,84.5393258426966,100,7.59550561797753
"1581","SSModernOlanchaCreek",36.27383,-118.02917,"M","E","SS",176814.7172,-191851.9103,1220.9104,1474,1544,16225.2998,16941.6875,3502.062255,3589.343994,-269.053924,-214.993957,1252,1219.54319312528,865.127198917456,1661.67102298333,691.815599639315,100,100,100,100,100,100,100,100
"1591","SSModernOnionValley",36.77509,-118.334185,"M","W","SS",148474.5246,-136677.3881,2754.865234,360,437,59959.46094,66457.1875,2049.855468,2164.07666,-1153.149047,-1001.769958,2982,2890.2131294964,2781.11640449438,3191.53105310531,1614.68120503597,100,96.1348314606741,100,100,100,100,100,100
"1601","SSModernOnyx0103CanebrakeER",35.728478,-118.171663,"M","E","SS",165200.998,-252689.628,864.857116,1634,1691,28934.52344,30362.70898,3678.806152,3736.395996,-80.963943,-26.112857,892,906.985148514852,239.09553853087,1307.53953908721,628.208652546192,100,100,100,100,100,100,100,100
"1611","SSModernOnyx0204ScodieCanyon",35.67941,-118.214406,"M","E","SS",161442.0599,-258213.1532,895.828613,1578,1617,32181.76367,33775.4375,3505.464599,3535.22998,-35.749813,3.576188,915,1050.26642664266,851.027063599459,1259.90859972985,848.143758449752,100,100,100,100,100,100,100,100
"1621","SSModernRockyBasinLakes",36.444488,-118.318132,"M","W","SS",150556.9476,-173389.3715,3292.232421,121,170,58431.90234,58222.81641,1744.16333,1798.970703,-1313.842773,-1198.068359,3313,3365.57785778578,3228.90962230216,3476.54455445545,1583.50629496403,100,90.2022471910112,92.3595505617978,100,100,89.0337078651685,100,100
"1631","SSModernSirrettaMeadows",35.944708,-118.327436,"M","W","SS",150703.843,-228930.6228,2755.8479,521,572,67736.60938,76812.67188,2051.300537,2098.160156,-743.499206,-668.757568,2812,2623.94649280576,2779.15011235955,2466.7196219622,1713.24876293297,100,96.5393258426966,100,100,100,100,100,100
"1641","SSModernSmithMeadowTroutCreek",35.965359,-118.226692,"M","W","SS",159737.2182,-226471.6289,1855.632324,962,1008,30620.12109,33120.92969,2889.510009,2962.052001,-599.494506,-556.719604,1889,1951.74775179856,1740.9559154296,2266.11311401532,702.850067537145,100,100,100,100,100,100,100,100
"1651","SSModernTaylorMeadow",35.830001,-118.295724,"M","W","SS",153789.9532,-241621.7291,2169.803466,814,850,69148.78906,78127.75781,2533.720947,2586.071533,-433.642456,-392.108795,2222,2192.8703870387,2182.8326585695,1986.54795137326,1757.45569050832,100,94.1123595505618,100,100,100,97.752808988764,100,100
"1661","SSModernWalkerPass01FreemanCanyoneastside",35.65561,-118.013813,"M","E","SS",179631.1395,-260495.6578,1506.406127,1422,1516,25895.05469,27108.45117,3395.660888,3430.004882,-1.499393,123.392677,1557,1290.83370989607,1135.83603603604,1218.55515533543,587.944144144144,100,100,100,100,100,100,100,100
"1671","SSModernWalkerPass02eastside",35.663848,-118.026011,"M","E","SS",178509.0647,-259603.7765,1624.62268,1372,1447,26294.21875,27656.75586,3360.282714,3393.189697,-23.067138,79.420387,1694,1333.24279279279,1177.27747747748,1242.50270027003,595.059405940594,100,100,100,100,100,100,100,100
"1681","SSModernWalkerPass03westside",35.666378,-118.040982,"M","E","SS",177149.6231,-259350.8709,1511.959716,1396,1486,26008.10938,27277.90234,3389.108398,3424.230224,-16.560758,92.202621,1549,1312.7646528404,1145.19045475011,1234.37308730873,590.138738738739,100,100,100,100,100,100,100,100
"1691","SSModernWalkerPass04westside",35.725013,-118.075586,"M","E","SS",173888.7101,-252902.667,1226.395507,1502,1547,31422.94531,33227.32813,3530.671142,3571.281005,-14.175424,22.875314,1348,1174.96836873023,728.412189616253,1233.28905898244,765.851284362325,100,100,100,100,100,100,100,100
"1701","SSModernWeldon01050709FRRFayCreeknorth",35.716316,-118.305222,"M","W","SS",153158.7268,-254264.7074,1041.318847,1469,1513,37195.20703,38396.40625,3400.718017,3441.51416,-14.5167,-0.739558,1082,1226.22161917684,1128.83791085097,1234.21611886538,1219.29271582734,100,100,100,100,100,100,100,100
"1711","SSModernWeldon02030608south",35.678534,-118.295301,"M","W","SS",154130.6564,-258445.0785,809.834655,1632,1692,27952.30273,28087.35156,3655.131591,3687.369384,-67.167213,-24.872812,813,916.480198019802,267.488508337089,1289.34176072235,564.81551646369,100,100,100,100,100,100,100,100
"1721","SSModernWhitneyMeadow",36.431487,-118.274824,"M","W","SS",154459.6175,-174764.3029,2956.859619,157,243,50025.86719,48526.01172,1999.484497,2060.280761,-1447.557983,-1311.733276,2989,3298.13945119208,2848.09397482014,3497.26687668767,1656.85617977528,100,96.2696629213483,17.8876404494382,100,100,100,94.4269662921348,100
